"Label (Grouping)","Census Tract 103, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 103, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 103, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Census Tract 104.03, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 104.03, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 104.03, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Census Tract 104.04, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 104.04, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 104.04, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Census Tract 104.05, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 104.05, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 104.05, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Census Tract 105, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 105, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 105, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Census Tract 106, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 106, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 106, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Census Tract 706, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 706, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 706, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Census Tract 707, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 707, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 707, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Census Tract 711.01, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 711.01, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 711.01, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Census Tract 801, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 801, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 801, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Census Tract 803, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 803, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 803, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Census Tract 804.01, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 804.01, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 804.01, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Census Tract 805, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 805, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 805, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Census Tract 806.01, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 806.01, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 806.01, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Census Tract 808.01, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 808.01, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 808.01, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Census Tract 809, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 809, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 809, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Census Tract 814, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 814, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 814, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Census Tract 815, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 815, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 815, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Census Tract 817, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 817, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 817, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Census Tract 818, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 818, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 818, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Census Tract 819, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 819, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 819, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Census Tract 820, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 820, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 820, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Census Tract 821, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 821, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 821, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Census Tract 901, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 901, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 901, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Census Tract 902, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 902, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 902, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Census Tract 903, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 903, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 903, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Census Tract 904, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 904, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 904, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Census Tract 906, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 906, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 906, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Census Tract 907, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 907, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 907, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Census Tract 913, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 913, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 913, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Census Tract 914, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 914, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 914, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Census Tract 924, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 924, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 924, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Census Tract 1202.01, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 1202.01, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 1202.01, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Census Tract 1203.01, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 1203.01, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 1203.01, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Census Tract 9803, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 9803, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 9803, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Census Tract 9811, Suffolk County, Massachusetts!!Number!!Estimate","Census Tract 9811, Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Census Tract 9811, Suffolk County, Massachusetts!!Median income (dollars)!!Estimate"
"HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Households","280","280","36,250","1,900","1,900","30,500","1,285","1,285","22,930","827","827","19,267","1,597","1,597","51,219","1,979","1,979","90,848","1,190","1,190","139,432","1,366","1,366","97,100","2,088","2,088","61,786","724","724","31,220","877","877","39,190","1,316","1,316","19,412","1,345","1,345","23,665","916","916","16,094","968","968","28,618","1,453","1,453","54,137","1,326","1,326","38,043","911","911","31,970","1,596","1,596","36,228","1,390","1,390","29,829","1,413","1,413","23,750","1,157","1,157","36,067","2,187","2,187","19,129","1,803","1,803","30,283","803","803","27,417","1,263","1,263","30,878","1,263","1,263","38,750","755","755","39,750","1,749","1,749","62,358","825","825","31,161","967","967","45,598","2,102","2,102","31,765","1,813","1,813","62,917","2,035","2,035","85,313","0","0","-","97","97","36,023"
"        One race--","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            White","150","53.6%","57,500","1,304","68.6%","40,156","847","65.9%","36,563","496","60.0%","25,429","1,103","69.1%","73,750","1,457","73.6%","101,125","1,061","89.2%","151,458","959","70.2%","138,393","1,171","56.1%","119,609","170","23.5%","23,833","55","6.3%","34,659","313","23.8%","17,961","260","19.3%","28,487","180","19.7%","19,375","230","23.8%","21,364","1,039","71.5%","56,211","396","29.9%","78,013","134","14.7%","-","154","9.6%","73,125","85","6.1%","-","77","5.4%","-","88","7.6%","-","212","9.7%","-","165","9.2%","-","76","9.5%","-","56","4.4%","30,400","154","12.2%","22,500","90","11.9%","-","1,116","63.8%","74,100","155","18.8%","28,750","110","11.4%","63,750","268","12.7%","16,597","1,295","71.4%","78,750","1,144","56.2%","105,682","0","-","-","28","28.9%","113,864"
"            Black or African American","35","12.5%","-","150","7.9%","-","87","6.8%","41,799","120","14.5%","15,132","114","7.1%","45,625","206","10.4%","-","43","3.6%","-","268","19.6%","31,304","202","9.7%","-","315","43.5%","40,662","604","68.9%","38,563","659","50.1%","-","610","45.4%","16,081","476","52.0%","18,125","427","44.1%","28,953","92","6.3%","-","716","54.0%","25,833","524","57.5%","36,500","1,161","72.7%","35,703","993","71.4%","30,458","1,089","77.1%","25,009","837","72.3%","32,234","1,425","65.2%","21,845","1,210","67.1%","29,167","468","58.3%","37,321","854","67.6%","33,875","841","66.6%","40,521","531","70.3%","36,125","123","7.0%","-","434","52.6%","35,417","542","56.0%","51,250","1,581","75.2%","41,397","194","10.7%","53,889","312","15.3%","80,556","0","-","-","58","59.8%","23,750"
"            American Indian and Alaska Native","17","6.1%","-","26","1.4%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","15","0.8%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","6","0.8%","-","19","2.2%","-","0","0.0%","-","0","0.0%","-","23","2.5%","-","0","0.0%","-","12","0.8%","-","0","0.0%","-","0","0.0%","-","45","2.8%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","32","1.8%","-","21","2.5%","-","9","0.9%","-","82","3.9%","13,542","18","1.0%","-","0","0.0%","-","0","-","-","0","0.0%","-"
"            Asian","24","8.6%","26,250","281","14.8%","-","288","22.4%","6,116","130","15.7%","10,333","262","16.4%","10,750","301","15.2%","153,750","70","5.9%","-","72","5.3%","250,000+","504","24.1%","-","7","1.0%","-","13","1.5%","-","36","2.7%","-","43","3.2%","-","92","10.0%","-","90","9.3%","16,667","274","18.9%","-","61","4.6%","54,464","3","0.3%","-","51","3.2%","-","0","0.0%","-","23","1.6%","-","0","0.0%","-","10","0.5%","-","19","1.1%","-","5","0.6%","-","0","0.0%","-","34","2.7%","-","32","4.2%","-","210","12.0%","-","22","2.7%","-","0","0.0%","-","19","0.9%","-","23","1.3%","-","89","4.4%","134,358","0","-","-","0","0.0%","-"
"            Native Hawaiian and Other Pacific Islander","0","0.0%","-","0","0.0%","-","18","1.4%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","-","-","0","0.0%","-"
"            Some other race","45","16.1%","33,482","116","6.1%","2,500-","25","1.9%","16,375","73","8.8%","-","89","5.6%","-","0","0.0%","-","9","0.8%","-","50","3.7%","-","119","5.7%","2,500-","219","30.2%","-","138","15.7%","41,071","245","18.6%","-","386","28.7%","29,113","95","10.4%","11,289","186","19.2%","31,682","17","1.2%","-","82","6.2%","30,921","192","21.1%","23,225","84","5.3%","-","171","12.3%","30,521","162","11.5%","31,154","169","14.6%","40,750","372","17.0%","13,100","332","18.4%","30,625","168","20.9%","20,192","307","24.3%","12,438","144","11.4%","-","87","11.5%","39,234","210","12.0%","67,647","149","18.1%","-","259","26.8%","28,711","141","6.7%","-","199","11.0%","-","424","20.8%","40,135","0","-","-","0","0.0%","-"
"        Two or more races","9","3.2%","-","23","1.2%","-","20","1.6%","-","8","1.0%","-","29","1.8%","-","0","0.0%","-","7","0.6%","-","17","1.2%","-","92","4.4%","-","7","1.0%","-","48","5.5%","48,571","63","4.8%","-","46","3.4%","-","50","5.5%","-","35","3.6%","-","19","1.3%","-","71","5.4%","-","58","6.4%","-","101","6.3%","-","141","10.1%","-","62","4.4%","-","63","5.4%","-","168","7.7%","-","77","4.3%","69,241","86","10.7%","25,714","46","3.6%","-","90","7.1%","-","15","2.0%","-","58","3.3%","-","44","5.3%","45,714","47","4.9%","-","11","0.5%","-","84","4.6%","-","66","3.2%","-","0","-","-","11","11.3%","-"
"        Hispanic or Latino origin (of any race)","67","23.9%","32,961","286","15.1%","25,938","121","9.4%","-","191","23.1%","30,547","205","12.8%","-","88","4.4%","-","19","1.6%","-","83","6.1%","44,420","259","12.4%","10,959","248","34.3%","26,000","214","24.4%","38,214","502","38.1%","17,500","642","47.7%","27,174","272","29.7%","10,395","390","40.3%","31,231","77","5.3%","54,271","214","16.1%","19,657","233","25.6%","22,664","226","14.2%","30,500","426","30.6%","35,040","361","25.5%","25,846","291","25.2%","37,011","642","29.4%","16,367","511","28.3%","29,044","322","40.1%","20,385","380","30.1%","13,207","386","30.6%","-","130","17.2%","39,118","249","14.2%","-","215","26.1%","24,471","344","35.6%","28,452","665","31.6%","17,003","511","28.2%","22,009","654","32.1%","56,302","0","-","-","11","11.3%","-"
"        White alone, not Hispanic or Latino","137","48.9%","58,750","1,147","60.4%","42,266","741","57.7%","37,366","397","48.0%","22,232","987","61.8%","80,368","1,378","69.6%","103,667","1,051","88.3%","155,625","903","66.1%","141,406","1,074","51.4%","137,368","114","15.7%","20,795","24","2.7%","50,417","145","11.0%","-","137","10.2%","28,203","86","9.4%","-","71","7.3%","11,920","991","68.2%","56,680","339","25.6%","78,237","112","12.3%","104,500","116","7.3%","73,875","59","4.2%","-","18","1.3%","-","9","0.8%","-","156","7.1%","-","70","3.9%","-","5","0.6%","-","25","2.0%","-","30","2.4%","-","70","9.3%","-","1,025","58.6%","76,949","96","11.6%","-","84","8.7%","-","0","0.0%","-","1,084","59.8%","86,719","977","48.0%","109,583","0","-","-","28","28.9%","113,864"
"HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    15 to 24 years","26","9.3%","-","322","16.9%","-","617","48.0%","12,875","196","23.7%","31,875","213","13.3%","11,750","103","5.2%","2,500-","30","2.5%","-","38","2.8%","55,526","81","3.9%","-","24","3.3%","65,833","60","6.8%","155,473","17","1.3%","2,500-","103","7.7%","28,984","128","14.0%","-","41","4.2%","32,639","384","26.4%","36,218","210","15.8%","41,250","9","1.0%","-","73","4.6%","-","89","6.4%","-","22","1.6%","-","44","3.8%","-","108","4.9%","18,716","108","6.0%","14,063","51","6.4%","-","137","10.8%","-","74","5.9%","-","29","3.8%","-","126","7.2%","69,375","122","14.8%","36,250","34","3.5%","-","143","6.8%","-","96","5.3%","47,083","74","3.6%","-","0","-","-","0","0.0%","-"
"    25 to 44 years","154","55.0%","52,500","758","39.9%","86,447","380","29.6%","51,786","124","15.0%","-","883","55.3%","74,679","883","44.6%","150,223","653","54.9%","169,375","593","43.4%","131,793","954","45.7%","107,400","341","47.1%","40,125","373","42.5%","38,458","524","39.8%","50,855","474","35.2%","28,824","218","23.8%","26,591","227","23.5%","31,289","540","37.2%","73,676","408","30.8%","46,250","312","34.2%","45,517","583","36.5%","38,194","568","40.9%","28,767","427","30.2%","-","329","28.4%","31,690","701","32.1%","12,820","854","47.4%","30,718","319","39.7%","32,625","502","39.7%","31,716","391","31.0%","-","277","36.7%","34,602","734","42.0%","75,789","258","31.3%","30,417","265","27.4%","33,958","746","35.5%","25,972","974","53.7%","93,000","951","46.7%","117,621","0","-","-","31","32.0%","50,938"
"    45 to 64 years","72","25.7%","-","444","23.4%","43,043","195","15.2%","41,544","176","21.3%","31,250","230","14.4%","50,714","496","25.1%","148,000","336","28.2%","126,389","509","37.3%","71,118","719","34.4%","56,688","258","35.6%","26,953","362","41.3%","52,566","475","36.1%","19,119","579","43.0%","17,463","388","42.4%","14,457","492","50.8%","34,333","292","20.1%","61,786","405","30.5%","52,344","408","44.8%","26,250","529","33.1%","37,868","542","39.0%","40,833","709","50.2%","26,602","476","41.1%","41,500","809","37.0%","43,069","500","27.7%","47,614","308","38.4%","35,893","449","35.6%","37,031","542","42.9%","53,295","363","48.1%","48,781","640","36.6%","67,750","272","33.0%","39,808","485","50.2%","48,625","833","39.6%","41,103","506","27.9%","38,382","720","35.4%","67,308","0","-","-","46","47.4%","-"
"    65 years and over","28","10.0%","22,917","376","19.8%","15,192","93","7.2%","49,018","331","40.0%","13,199","271","17.0%","14,635","497","25.1%","58,625","171","14.4%","138,125","226","16.5%","78,929","334","16.0%","10,897","101","14.0%","28,309","82","9.4%","22,656","300","22.8%","12,365","189","14.1%","16,853","182","19.9%","11,900","208","21.5%","11,667","237","16.3%","-","303","22.9%","18,952","182","20.0%","35,800","411","25.8%","33,264","191","13.7%","14,087","255","18.0%","26,811","308","26.6%","36,389","569","26.0%","12,557","341","18.9%","18,911","125","15.6%","24,632","175","13.9%","33,051","256","20.3%","19,113","86","11.4%","18,375","249","14.2%","11,511","173","21.0%","23,719","183","18.9%","51,458","380","18.1%","35,049","237","13.1%","14,313","290","14.3%","20,556","0","-","-","20","20.6%","-"
"FAMILIES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
