Project_Name,Neighborhood,Zip Code,TtlProjUnits,RentUnits,OwnUnits,TtlMarket,MarketRent,MarketOwn,Total Income-Restricted,Income-Restricted Rental,Income-Restricted Ownership,Tenure,Public/ Private,Includes Senior Units?,Section 8
Granite-La Concha/Nuestra,roxbury,2119.0,97,97,0,0.0,0.0,0.0,97,97,0.0,Rental,Private,,Y
Granite-Lena Park,dorchester,2121.0,143,143,0,0.0,0.0,0.0,143,143,0.0,Rental,Private,,Y
Granite-Quincy-Geneva,dorchester,2121.0,94,94,0,0.0,0.0,0.0,94,94,0.0,Rental,Private,,Y
Granite-Walnut Washington,roxbury,2119.0,65,65,0,0.0,0.0,0.0,65,65,0.0,Rental,Private,,Y
Granite-Washington Columbia I,dorchester,2121.0,326,326,0,0.0,0.0,0.0,326,326,0.0,Rental,Private,,Y
Grant Manor Apartments,roxbury,2118.0,179,179,0,0.0,0.0,0.0,179,179,0.0,Rental,Private,,Y
Green (VUP),dorchester,2121.0,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,
Green (VUP) CDFI,dorchester,2121.0,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,
Grove Hall Apts,dorchester,2121.0,104,104,0,0.0,0.0,0.0,104,104,0.0,Rental,Private,,Y
Habitat Arrowhead Site (REMS Land),dorchester,2121.0,19,0,19,0.0,0.0,0.0,19,0,19.0,Ownership,Private,,
Habitat Balina Pl,dorchester,2124.0,2,0,2,0.0,0.0,0.0,2,0,2.0,Ownership,Private,,
Habitat Fairland St,roxbury,2119.0,3,0,3,0.0,0.0,0.0,3,0,3.0,Ownership,Private,,
Habitat Regent Street,roxbury,2119.0,6,0,6,0.0,0.0,0.0,6,0,6.0,Ownership,Private,,
Habitat Woodbine St,roxbury,2119.0,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,
Habitat-Woodville Street,roxbury,2119.0,4,0,4,0.0,0.0,0.0,4,0,4.0,Ownership,Private,,
Hamilton St Studios/Pine Street,dorchester,2125.0,52,52,0,0.0,0.0,0.0,52,52,0.0,Rental,Private,?,
Hammond Street,roxbury,2120.0,14,14,0,0.0,0.0,0.0,14,14,0.0,Rental,Private,,
Hampton House (2-44B),roxbury,2118.0,78,78,0,0.0,0.0,0.0,78,78,0.0,Rental,Public,Y,
Haraska (VUP),dorchester,2122.0,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,
Harbor Point,dorchester,2125.0,350,350,0,0.0,0.0,0.0,350,350,0.0,Rental,Private,Y,Y
Hargrove (VUP),roxbury,2119.0,3,2,1,1.0,0.0,1.0,2,2,0.0,Ownership/Rental,Private,,
Hartford Manor,roxbury,2125.0,18,18,0,0.0,0.0,0.0,18,18,0.0,Rental,Private,,
Hartwell Terrace,roxbury,2121.0,17,17,0,0.0,0.0,0.0,17,17,0.0,Rental,Private,Y,Y
Harvard Commons Coop,dorchester,2124.0,45,45,0,0.0,0.0,0.0,45,45,0.0,Rental,Private,,
Hazel Parks,dorchester,2124.0,48,0,48,0.0,0.0,0.0,48,0,48.0,Ownership,Private,,
Hearth at 4-Corners,dorchester,2121.0,54,54,0,0.0,0.0,0.0,54,54,0.0,Rental,Private,,
Hearth at Olmsted Green,dorchester,2124.0,59,59,0,0.0,0.0,0.0,59,59,0.0,Rental,Private,,
Hemenway Apartments,fenway,2115.0,183,183,0,0.0,0.0,0.0,183,183,0.0,Rental,Private,Y,Y
Highland Homes at Fort Hill - Home Again,roxbury,2119.0,18,0,18,4.0,0.0,4.0,14,0,14.0,Ownership,Private,,
Highland House,roxbury,2119.0,14,14,0,0.0,0.0,0.0,14,14,0.0,Rental,Private,,
Highland Park (2-89B),roxbury,2119.0,26,26,0,0.0,0.0,0.0,26,26,0.0,Rental,Public,,
Highland Park Estates - Home Again,roxbury,2119.0,6,1,5,0.0,0.0,0.0,6,1,5.0,Ownership/Rental,Private,,
Highland Park II (Affordable),roxbury,2119.0,11,1,10,3.0,0.0,3.0,8,1,7.0,Ownership/Rental,Private,,
Hoffman (VUP) CDFI,dorchester,2124.0,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,
Holgate Apartments (2-29),roxbury,2120.0,81,81,0,1.0,1.0,0.0,80,80,0.0,Rental,Public,Y,
Holmes (VUP),dorchester,2121.0,2,2,0,1.0,1.0,0.0,1,1,0.0,Rental,Private,,
Homestead House,roxbury,2121.0,6,6,0,1.0,1.0,0.0,5,5,0.0,Rental,Private,,
Hope House (SPO) (Production),roxbury,2119.0,102,102,0,0.0,0.0,0.0,102,102,0.0,Rental,Private,,
Hope House II,dorchester,2125.0,24,24,0,0.0,0.0,0.0,24,24,0.0,Rental,Private,,
Hopkins-Capen-Mountain-Fuller,dorchester,2124.0,9,5,4,0.0,0.0,0.0,9,5,4.0,Ownership/Rental,Private,,
Howard Dacia Homes,roxbury,2125.0,26,26,0,0.0,0.0,0.0,26,26,0.0,Rental,Private,,
Howard/Woodward/Dean,roxbury,2125.0,9,0,9,0.0,0.0,0.0,9,0,9.0,Ownership,Private,,
Hub 25,dorchester,2124.0,278,278,0,242.0,242.0,0.0,36,36,0.0,Rental,Private,,
Humboldt Avenue Apts,roxbury,2119.0,20,20,0,0.0,0.0,0.0,20,20,0.0,Rental,Private,,
Humphreys St Housing Homeownership,dorchester,2125.0,7,0,7,0.0,0.0,0.0,7,0,7.0,Ownership,Private,,
Humphreys St Housing Rental,dorchester,2125.0,11,11,0,0.0,0.0,0.0,11,11,0.0,Rental,Private,,
Humphreys Street Homeowner,dorchester,2125.0,7,0,7,0.0,0.0,0.0,7,0,7.0,Ownership,Private,,
Hunt (VUP),dorchester,2121.0,2,2,0,0.0,0.0,0.0,2,2,0.0,Rental,Private,,
Huntington House,fenway,2115.0,88,88,0,0.0,0.0,0.0,88,88,0.0,Rental,Public,,
Hurley (VUP),dorchester,2122.0,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,
Indigo Block (Rental),dorchester,2125.0,80,80,0,0.0,0.0,0.0,80,80,0.0,Rental,Private,,
Infill Apartments,roxbury,2119.0,13,13,0,0.0,0.0,0.0,13,13,0.0,Rental,Private,,
Infill Colaborative,roxbury,2120.0,4,0,4,3.0,0.0,3.0,1,0,1.0,Ownership,Private,,
Infill I,dorchester,2121.0,48,0,48,31.0,0.0,31.0,17,0,17.0,Ownership,Private,,
Infill I (MHFA) ?,dorchester,2124.0,8,8,0,0.0,0.0,0.0,8,8,0.0,Rental,Public,,
Ingram (VUP),roxbury,2121.0,3,2,1,1.0,0.0,1.0,2,2,0.0,Ownership/Rental,Private,,
Intervale St. HOME AGAIN,dorchester,2121.0,15,2,13,0.0,0.0,0.0,15,2,13.0,Ownership/Rental,Private,,
Intervale-Fayston,dorchester,2121.0,5,3,2,0.0,0.0,0.0,5,3,2.0,Ownership/Rental,Private,,
Intervale-Magnolia,dorchester,2121.0,88,88,0,0.0,0.0,0.0,88,88,0.0,Rental,Private,,Y
J.J. Meade (2-38),dorchester,2124.0,40,40,0,1.0,1.0,0.0,39,39,0.0,Rental,Public,Y,
Jackson (VUP),dorchester,2124.0,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,
Jackson Commons,roxbury,2119.0,37,37,0,0.0,0.0,0.0,37,37,0.0,Rental,Private,,
Jackson Square Building M,roxbury,2119.0,44,44,0,0.0,0.0,0.0,44,44,0.0,Rental,Private,,
Jacob's Place,dorchester,2121.0,12,0,12,0.0,0.0,0.0,12,0,12.0,Ownership,Private,,
Johnson (VUP) CDFI,dorchester,2121.0,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,
Julian Phase I - HOME AGAIN,roxbury,2119.0,13,2,11,0.0,0.0,0.0,13,2,11.0,Ownership/Rental,Private,,
KAFANM - Circle of Haitian Women (aka Women's Institute),dorchester,2124.0,6,6,0,0.0,0.0,0.0,6,6,0.0,Rental,Private,,
Kasanof Bakery (Rental & Ownership),roxbury,2119.0,64,48,16,0.0,0.0,0.0,64,48,16.0,Ownership/Rental,Private,,
Keazer (VUP),dorchester,2124.0,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,
Kenmore Abbey,fenway,2215.0,199,199,0,1.0,1.0,0.0,198,198,0.0,Rental,Private,Y,Y
Ketchen (VUP),roxbury,2119.0,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,
Keystone Apartments,dorchester,2124.0,223,223,0,1.0,1.0,0.0,222,222,0.0,Rental,Private,Y,Y
Kimbrough (VUP),dorchester,2124.0,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,
Kittredge Square,roxbury,2119.0,6,0,6,3.0,0.0,3.0,3,0,3.0,Ownership,Private,,
Larchmont Residence,dorchester,2124.0,8,8,0,0.0,0.0,0.0,8,8,0.0,Rental,Private,,
Latin Academy Adaptive Re-use,dorchester,2124.0,58,58,0,38.0,38.0,0.0,20,20,0.0,Rental,Private,,
Lawrence (VUP),dorchester,2121.0,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,
LBB Housing,dorchester,2126.0,101,101,0,0.0,0.0,0.0,101,101,0.0,Rental,Private,,Y
Lenox Street (2-4),roxbury,2118.0,285,285,0,0.0,0.0,0.0,285,285,0.0,Rental,Public,,
Levedo Building,dorchester,2124.0,24,24,0,0.0,0.0,0.0,24,24,0.0,Rental,Private,,
Lithgow Apts,dorchester,2124.0,31,31,0,0.0,0.0,0.0,31,31,0.0,Rental,Private,,
LOGO Apts (73u),roxbury,2119.0,91,91,0,0.0,0.0,0.0,91,91,0.0,Rental,Private,,Y
Lorenzo Pitts Portfolio (JPNCD 2018),roxbury,2119.0,137,137,0,0.0,0.0,0.0,137,137,0.0,Rental,Private,,Y
Lower Mills (2-57),dorchester,2124.0,178,178,0,0.0,0.0,0.0,178,178,0.0,Rental,Public,Y,Y
Lower Roxbury Tenant Corp,roxbury,2120.0,70,70,0,17.0,17.0,0.0,53,53,0.0,Rental,Private,,
Lucerne Gardens,dorchester,2124.0,45,45,0,0.0,0.0,0.0,45,45,0.0,Rental,Private,,Y
Lucky Strike Residential Project,dorchester,2122.0,22,3,19,19.0,0.0,19.0,3,3,0.0,Ownership/Rental,Private,,
Luis (VUP),dorchester,2124.0,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,
M Walsh (VUP),dorchester,2122.0,2,2,0,0.0,0.0,0.0,2,2,0.0,Rental,Private,,
M.L. King Apartments (2-40),roxbury,2119.0,104,104,0,2.0,2.0,0.0,102,102,0.0,Rental,Public,Y,
Madison Melnea Cass Apts,roxbury,2119.0,76,76,0,4.0,4.0,0.0,72,72,0.0,Rental,Public/Private,,
Madison Parcel 10 Bldg C (Belvidere/Dalton East Offsite),roxbury,2119.0,30,30,0,9.0,9.0,0.0,21,21,0.0,Rental,Private,,
Madison Park III,roxbury,2120.0,120,120,0,0.0,0.0,0.0,120,120,0.0,Rental,Private,,Y
Madison Park IV,roxbury,2119.0,143,143,0,0.0,0.0,0.0,143,143,0.0,Rental,Private,,
Mandela Homes,roxbury,2118.0,276,276,0,0.0,0.0,0.0,276,276,0.0,Rental,Private,,Y
Maple Commons,roxbury,2119.0,41,41,0,0.0,0.0,0.0,41,41,0.0,Rental,Private,,
Marcus Garvey Gardens,roxbury,2119.0,161,161,0,0.0,0.0,0.0,161,161,0.0,Rental,Private,Y,Y
Marksdale Gardens I&II,roxbury,2121.0,178,178,0,0.0,0.0,0.0,178,178,0.0,Cooperative,Private,,Y
Marriro (VUP) CDFI,roxbury,2121.0,3,2,1,1.0,0.0,1.0,2,2,0.0,Ownership/Rental,Private,,
Martinex-Alamo (VUP),roxbury,2125.0,3,2,1,1.0,0.0,1.0,2,2,0.0,Ownership/Rental,Private,,
Mattapan Apartments,dorchester,2122.0,183,183,0,0.0,0.0,0.0,183,183,0.0,Rental,Private,,Y
Mendes (VUP),dorchester,2125.0,3,2,1,1.0,0.0,1.0,2,2,0.0,Ownership/Rental,Private,,
Meranda (VUP),dorchester,2121.0,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,
MHPI IV-B,roxbury,2119.0,10,10,0,0.0,0.0,0.0,10,10,0.0,Rental,Private,,Y
MHPI IV-C,dorchester,2124.0,12,12,0,0.0,0.0,0.0,12,12,0.0,Rental,Private,,
MHPI V,dorchester,2121.0,16,16,0,0.0,0.0,0.0,16,16,0.0,Rental,Private,,
MHPI VI,dorchester,2125.0,15,15,0,0.0,0.0,0.0,15,15,0.0,Rental,Private,,
Miller (VUP),dorchester,2122.0,1,1,0,0.0,0.0,0.0,1,1,0.0,Rental,Private,,
MLK/Washington Commons,roxbury,2119.0,49,0,49,21.0,0.0,21.0,28,0,28.0,Ownership,Private,,
Moreland St Apts,roxbury,2119.0,12,12,0,0.0,0.0,0.0,12,12,0.0,Rental,Private,,
Morton Apts,dorchester,2124.0,24,24,0,0.0,0.0,0.0,24,24,0.0,Rental,Private,,Y
Morville House,fenway,2115.0,147,147,0,0.0,0.0,0.0,147,147,0.0,Rental,Private,Y,Y
Mount Vernon St Housing Project (Phase 1),dorchester,2125.0,205,205,0,183.0,183.0,0.0,22,22,0.0,Rental,Private,,
Mr. Lee's Lodge,roxbury,2119.0,17,17,0,1.0,1.0,0.0,16,16,0.0,Rental,Private,,
Mt Pleasant Apts,roxbury,2119.0,98,98,0,0.0,0.0,0.0,98,98,0.0,Rental,Private,,Y
Mt. Bowdoin/Erie Ellington - HOME AGAIN,dorchester,2121.0,16,6,10,0.0,0.0,0.0,16,6,10.0,Ownership/Rental,Private,,
Nazing Court,roxbury,2121.0,151,151,0,0.0,0.0,0.0,151,151,0.0,Rental,Private,,
New England Heritage Homes 1,dorchester,2124.0,16,0,16,0.0,0.0,0.0,16,0,16.0,Ownership,Private,,
New England Heritage Homes 2,dorchester,2124.0,16,0,16,0.0,0.0,0.0,16,0,16.0,Ownership,Private,,
New England Heritage Homes 3,dorchester,2124.0,16,0,16,0.0,0.0,0.0,16,0,16.0,Ownership,Private,,
New England Heritage Homes 4,dorchester,2124.0,16,0,16,0.0,0.0,0.0,16,0,16.0,Ownership,Private,,
New England Heritage Homes 5,dorchester,2124.0,16,0,16,0.0,0.0,0.0,16,0,16.0,Ownership,Private,,
New England Heritage Homes 6,dorchester,2124.0,16,0,16,0.0,0.0,0.0,16,0,16.0,Ownership,Private,,
New England Heritage Homes 7,dorchester,2124.0,16,0,16,0.0,0.0,0.0,16,0,16.0,Ownership,Private,,
New Port Antonio Apts,roxbury,2119.0,227,227,0,0.0,0.0,0.0,227,227,0.0,Rental,Private,,Y
Newcastle/Saranac,roxbury,2127.0,97,97,0,48.0,48.0,0.0,49,49,0.0,Rental,Private,,Y
Nor-al,dorchester,2124.0,57,57,0,0.0,0.0,0.0,57,57,0.0,Rental,Private,,Y
Norfield,dorchester,2121.0,45,45,0,0.0,0.0,0.0,45,45,0.0,Rental,Private,,Y
Norflett (VUP),dorchester,2121.0,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,
Northampton Street,roxbury,2118.0,32,0,32,26.0,0.0,26.0,6,0,6.0,Ownership,Private,,
Northampton Tower,roxbury,2118.0,347,347,0,86.0,86.0,0.0,261,261,0.0,Rental,Private,,
Northampton/Mass. Ave,roxbury,2118.0,12,12,0,0.0,0.0,0.0,12,12,0.0,Rental,Private,,
Norway Housing,fenway,2115.0,136,136,0,0.0,0.0,0.0,136,136,0.0,Rental,Private,Y,Y
Norwell Townhouses,dorchester,2124.0,8,4,4,0.0,0.0,0.0,8,4,4.0,Ownership/Rental,Private,,
Norwell Whitfield (HOME AGAIN),dorchester,2124.0,20,2,18,0.0,0.0,0.0,20,2,18.0,Ownership/Rental,Private,,
Nu Life Development,dorchester,2121.0,16,0,16,0.0,0.0,0.0,16,0,16.0,Ownership,Private,,
Oliveira (VUP),dorchester,2125.0,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,
One Lenox (SPO),roxbury,2118.0,26,26,0,1.0,0.0,1.0,25,25,0.0,Rental,Private,,
One Newcomb Place,roxbury,2118.0,23,23,0,20.0,20.0,0.0,3,3,0.0,Rental,Private,,
Orchard Gardens,roxbury,2119.0,331,331,0,49.0,49.0,0.0,282,282,0.0,Rental,Public,,
Orchard Park (Off-Site Phase I),roxbury,2119.0,78,78,0,14.0,14.0,0.0,64,64,0.0,Rental,Private,,
Otis Field Estates,roxbury,2121.0,10,0,10,0.0,0.0,0.0,10,0,10.0,Ownership,Private,,
Owens (VUP),dorchester,2121.0,2,2,0,0.0,0.0,0.0,2,2,0.0,Rental,Private,,
Parcel R-8,roxbury,2118.0,3,0,3,2.0,0.0,2.0,1,0,1.0,Ownership,Private,,
Park Cinema,dorchester,2122.0,38,38,0,0.0,0.0,0.0,38,38,0.0,Rental,Private,,Y
Park Congregate,dorchester,2124.0,18,18,0,0.0,0.0,0.0,18,18,0.0,Rental,Private,Y,
Park Gardens,roxbury,2119.0,38,38,0,0.0,0.0,0.0,38,38,0.0,Rental,Private,,Y
Parkview SRO,fenway,2115.0,61,61,0,0.0,0.0,0.0,61,61,0.0,Rental,Private,,
Parmelee Court,roxbury,2118.0,74,74,0,25.0,25.0,0.0,49,49,0.0,Rental,Private,,
Parry (VUP),roxbury,2121.0,2,2,0,0.0,0.0,0.0,2,2,0.0,Rental,Private,,
Pasciucco Apts (2-54),dorchester,2125.0,92,92,0,0.0,0.0,0.0,92,92,0.0,Rental,Public,Y,
Pass (VUP),dorchester,2124.0,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,
Peabody Building,dorchester,2124.0,18,18,0,7.0,7.0,0.0,11,11,0.0,Rental,Private,,
Peabody Square/Englewood (2-83),dorchester,2124.0,103,103,0,0.0,0.0,0.0,103,103,0.0,Rental,Public,Y,
Pereira (VUP),dorchester,2125.0,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,
Peterborough Housing,fenway,2215.0,220,220,0,0.0,0.0,0.0,220,220,0.0,Rental,Private,,Y
Peters (VUP),dorchester,2121.0,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,
Phillips Brooks School,dorchester,2121.0,56,56,0,0.0,0.0,0.0,56,56,0.0,Rental,Private,,
Pine Street Park Dr (SPO),fenway,2215.0,22,22,0,0.0,0.0,0.0,22,22,0.0,Rental,Private,,
Powell (VUP),roxbury,2121.0,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,
Prang Estates,roxbury,2119.0,33,33,0,0.0,0.0,0.0,33,33,0.0,Rental,Private,,
Project Family Independence,roxbury,2119.0,15,15,0,0.0,0.0,0.0,15,15,0.0,Rental,Private,,
Putnam Place,roxbury,2121.0,9,1,8,2.0,0.0,2.0,7,1,6.0,Ownership/Rental,Private,,
Quincy Commons,roxbury,2119.0,40,40,0,0.0,0.0,0.0,40,40,0.0,Rental,Private,Y,
Quincy Heights,dorchester,2121.0,129,129,0,0.0,0.0,0.0,129,129,0.0,Rental,Private,,Y
RAP-UP I,roxbury,2119.0,33,33,0,0.0,0.0,0.0,33,33,0.0,Rental,Private,,Y
RAP-UP II B,roxbury,2119.0,51,51,0,0.0,0.0,0.0,51,51,0.0,Rental,Private,,Y
Raven-Ramsey-Folsom,dorchester,2125.0,7,4,3,1.0,0.0,1.0,6,3,3.0,Ownership/Rental,Private,,
Reddick (VUP),roxbury,2119.0,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,
Renwood-Cunard,roxbury,2120.0,17,17,0,0.0,0.0,0.0,17,17,0.0,Rental,Private,,
RMSC Family House Shelter Conversion,dorchester,2121.0,8,8,0,0.0,0.0,0.0,8,8,0.0,Rental,Private,,
Robert L. Fortes House,roxbury,2118.0,44,44,0,0.0,0.0,0.0,44,44,0.0,Rental,Private,Y,Y
Robinson (VUP),dorchester,2121.0,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,
Rockland 202: Warren Gardens,roxbury,2119.0,40,40,0,0.0,0.0,0.0,40,40,0.0,Rental,Private,Y,
Roxbury Corners Coop,roxbury,2118.0,54,54,0,13.0,13.0,0.0,41,41,0.0,Rental,Private,,
Roxse Homes,roxbury,2118.0,346,346,0,0.0,0.0,0.0,346,346,0.0,Rental,Private,,Y
Ruggles Shawmut Housing,roxbury,2119.0,43,43,0,0.0,0.0,0.0,43,43,0.0,Rental,Private,?,Y
