Project_Name,Neighborhood,Zip Code,TtlProjUnits,RentUnits,OwnUnits,TtlMarket,MarketRent,MarketOwn,Total Income-Restricted,Income-Restricted Rental,Income-Restricted Ownership,Tenure,Public/ Private,Includes Senior Units?,Section 8
Sarah Baker Manor,roxbury,2119.0,41,41,0,0.0,0.0,0.0,41,41,0.0,Rental,Private,Y,Y
Sargent Prince SRO,roxbury,2119.0,29,29,0,0.0,0.0,0.0,29,29,0.0,Rental,Private,,
Sargent Street Homes - Home Again,roxbury,2125.0,16,5,11,0.0,0.0,0.0,16,5,11.0,Ownership/Rental,Private,,
Savin Hill Apartments,dorchester,2125.0,132,132,0,0.0,0.0,0.0,132,132,0.0,Rental,Private,Y,Y
Savin Maywood Init. (Phase II),roxbury,2119.0,8,0,8,0.0,0.0,0.0,8,0,8.0,Ownership,Private,,
Savin/Creston Project,roxbury,2119.0,28,28,0,2.0,2.0,0.0,26,26,0.0,Rental,Private,,
Savin/Maywood (Phase III) - Home Again,roxbury,2119.0,5,0,5,0.0,0.0,0.0,5,0,5.0,Ownership,Private,,
School House 77,roxbury,2119.0,38,38,0,0.0,0.0,0.0,38,38,0.0,Rental,Private,?,
SECD Housing,roxbury,2118.0,10,10,0,0.0,0.0,0.0,10,10,0.0,Rental,Private,,Y
Shawmut Estates (p/o Orchard Park offsite Phase 3 HO),roxbury,2119.0,15,0,15,0.0,0.0,0.0,15,0,15.0,Ownership,Private,,
Sister Clara Co-op,dorchester,2125.0,25,25,0,0.0,0.0,0.0,25,25,0.0,Rental,Private,,
Smith House,roxbury,2119.0,132,132,0,0.0,0.0,0.0,132,132,0.0,Rental,Private,Y,
"Smith, Steven (VUP)",dorchester,2121.0,1,1,0,0.0,0.0,0.0,1,1,0.0,Rental,Private,,
Soares (VUP),roxbury,2125.0,1,1,0,0.0,0.0,0.0,1,1,0.0,Rental,Private,,
"Sonoma, Maple, Schuyler",roxbury,2121.0,115,115,0,15.0,15.0,0.0,100,100,0.0,Rental,Private,,Y
South Bay Mixed-Use Town Center (Building D),dorchester,2125.0,260,260,0,226.0,226.0,0.0,34,34,0.0,Rental,Private,,
South End Apartments,roxbury,2120.0,27,27,0,0.0,0.0,0.0,27,27,0.0,Rental,Private,,Y
SOUTH END APARTMENTS RENOVATION PROJECT,roxbury,2118.0,5,5,0,0.0,0.0,0.0,5,5,0.0,Rental,Private,,
St Botolph Terrace,fenway,2115.0,52,52,0,0.0,0.0,0.0,52,52,0.0,Rental,Private,,Y
St Cecilia's House,fenway,2115.0,123,123,0,0.0,0.0,0.0,123,123,0.0,Rental,Private,Y,
St James Estate Condominium,roxbury,2119.0,22,0,22,14.0,0.0,14.0,8,0,8.0,Ownership,Private,,
St Josephs Housing,roxbury,2119.0,137,137,0,32.0,32.0,0.0,105,105,,Rental,Private,,Y
St Kevin's,dorchester,2125.0,80,80,0,0.0,0.0,0.0,80,80,0.0,Rental,Private,,
Stafford Heights/New Boston Coop,roxbury,2119.0,41,41,0,0.0,0.0,0.0,41,41,0.0,Cooperative,Private,,
Stanwood Homes - Home Again,dorchester,2121.0,19,7,12,0.0,0.0,0.0,19,7,12.0,Ownership/Rental,Private,,
Stonewall at Audubon Circle Phase I,fenway,2215.0,53,0,53,48.0,0.0,48.0,5,0,5.0,Ownership,Private,,
Strathcona Arms (p/o Ten Most Wanted),dorchester,2121.0,14,14,0,0.0,0.0,0.0,14,14,0.0,Rental,Private,,
Sullivan (VUP),dorchester,2121.0,1,1,0,0.0,0.0,0.0,1,1,0.0,Rental,Private,,
Sumner Court,dorchester,2125.0,10,0,10,0.0,0.0,0.0,10,0,10.0,Ownership,Private,,
Suppressed10,dorchester,2124.0,11,11,0,0.0,0.0,0.0,11,11,0.0,Rental,Private,,
Suppressed11,fenway,2115.0,75,75,0,0.0,0.0,0.0,75,75,0.0,Rental,Private,Y,
Suppressed12,roxbury,2119.0,20,20,0,0.0,0.0,0.0,20,20,0.0,Rental,Private,,
Suppressed13,fenway,2215.0,16,16,0,0.0,0.0,0.0,16,16,0.0,Rental,Private,,
Suppressed18,dorchester,2122.0,4,4,0,0.0,0.0,0.0,4,4,0.0,Rental,Private,,
Suppressed19,dorchester,2122.0,6,6,0,0.0,0.0,0.0,6,6,0.0,Rental,Private,,
Suppressed2,roxbury,2120.0,75,75,0,0.0,0.0,0.0,75,75,0.0,Rental,Private,,
Suppressed20,dorchester,2125.0,6,6,0,0.0,0.0,0.0,6,6,0.0,Rental,Private,,
Suppressed22,roxbury,2119.0,23,23,0,0.0,0.0,0.0,23,23,0.0,Rental,Private,,
Suppressed23,dorchester,2124.0,4,4,0,0.0,0.0,0.0,4,4,0.0,Rental,Private,,
Suppressed24,dorchester,2124.0,5,5,0,0.0,0.0,0.0,5,5,0.0,Rental,Private,,
Suppressed25,dorchester,2124.0,11,11,0,1.0,1.0,0.0,10,10,0.0,Rental,Private,,
Suppressed30,roxbury,2125.0,13,13,0,0.0,0.0,0.0,13,13,0.0,Rental,Private,,
Suppressed32,roxbury,2119.0,19,19,0,0.0,0.0,0.0,19,19,0.0,Rental,Private,,
Suppressed35,roxbury,2119.0,131,131,0,0.0,0.0,0.0,131,131,0.0,Rental,Private,,Y
Suppressed36,fenway,2115.0,48,48,0,0.0,0.0,0.0,48,48,0.0,Rental,Private,,Y
Suppressed4,dorchester,2125.0,9,9,0,1.0,1.0,0.0,8,8,0.0,Rental,Private,,Y
Suppressed5,dorchester,2125.0,12,12,0,0.0,0.0,0.0,12,12,0.0,Rental,Private,,
Suppressed8,fenway,2115.0,14,14,0,1.0,1.0,0.0,13,13,0.0,Rental,Private,,
Suppressed9,roxbury,2119.0,9,9,0,0.0,0.0,0.0,9,9,0.0,Rental,Private,,
Symphony Court at Burbank Street,fenway,2115.0,34,0,34,32.0,0.0,32.0,2,0,2.0,Ownership,Private,,
Symphony Plaza West,fenway,2115.0,216,216,0,0.0,0.0,0.0,216,216,0.0,Rental,Private,Y,Y
TAB I,dorchester,2125.0,71,71,0,0.0,0.0,0.0,71,71,0.0,Rental,Private,Y,Y
TAB II?,dorchester,2125.0,98,98,0,0.0,0.0,0.0,98,98,0.0,Rental,Private,,
Talbot Commons Phase 1,dorchester,2124.0,40,40,0,21.0,21.0,0.0,19,19,0.0,Rental,Private,,
Talbot/Bernard (Elderly) 202,dorchester,2124.0,31,31,0,1.0,1.0,0.0,30,30,0.0,Rental,Private,Y,Y
Talbot/Bernard (Rental),dorchester,2124.0,44,44,0,0.0,0.0,0.0,44,44,0.0,Rental,Private,,
Tate (VUP),dorchester,2124.0,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,
Taurus Apts,roxbury,2121.0,38,38,0,0.0,0.0,0.0,38,38,0.0,Rental,Private,,Y
Taurus at Fountain Hill,roxbury,2119.0,73,73,0,0.0,0.0,0.0,73,73,0.0,Rental,Private,,Y
Tebroc Levant (HOME AGAIN),dorchester,2124.0,5,1,4,0.0,0.0,0.0,5,1,4.0,Ownership/Rental,Private,,
Ten Most Wanted - 1,dorchester,2121.0,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,
Ten Most Wanted - 10,roxbury,2125.0,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,
Ten Most Wanted - 11,dorchester,2121.0,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,
Ten Most Wanted - 12,roxbury,2125.0,1,0,1,0.0,0.0,0.0,1,0,1.0,Ownership,Private,,
Ten Most Wanted - 13,roxbury,2119.0,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,
Ten Most Wanted - 14,dorchester,2124.0,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,
Ten Most Wanted - 15,roxbury,2125.0,1,0,1,0.0,0.0,0.0,1,0,1.0,Ownership,Private,,
Ten Most Wanted - 3,roxbury,2119.0,4,2,2,0.0,0.0,0.0,4,2,2.0,Ownership/Rental,Private,,
Ten Most Wanted - 4,dorchester,2122.0,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,
Ten Most Wanted - 5,dorchester,2121.0,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,
Ten Most Wanted - 6,dorchester,2121.0,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,
Ten Most Wanted - 7,dorchester,2124.0,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership,Private,,
Ten Most Wanted - 8,dorchester,2121.0,3,2,1,2.0,2.0,0.0,1,0,1.0,Ownership,Private,,
Ten Most Wanted - 9,dorchester,2121.0,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,
Thane St Apts,dorchester,2124.0,6,6,0,0.0,0.0,0.0,6,6,0.0,Rental,Private,,Y
The Andi (South Bay Town Center Building C),dorchester,2125.0,215,215,0,187.0,187.0,0.0,28,28,0.0,Rental,Private,,
The Carillon,fenway,2115.0,31,30,1,30.0,30.0,0.0,1,0,1.0,Ownership/Rental,Private,,
The Clarion,roxbury,2121.0,39,39,0,7.0,7.0,0.0,32,32,0.0,Rental,Private,,
The Harmon Apartments (Boston Home Group),dorchester,2124.0,36,0,36,6.0,0.0,6.0,30,30,0.0,Rental,Private,,
The Melnea (Parcel 9/Residential),roxbury,2119.0,50,50,0,43.0,43.0,0.0,7,7,0.0,Rental,Private,,
The Modern,roxbury,2118.0,62,0,62,53.0,0.0,53.0,9,0,9.0,Ownership,Private,,
The Pierce,fenway,2215.0,349,240,109,307.0,68.0,239.0,42,41,1.0,Ownership/Rental,Private,,
Theroch,roxbury,2121.0,222,222,0,31.0,31.0,0.0,191,191,0.0,Rental,Private,,Y
Thetford-Dyer Neighborhood Homes,dorchester,2124.0,16,7,9,6.0,6.0,0.0,10,4,6.0,Ownership/Rental,Private,,
Treadmark,dorchester,2124.0,83,51,32,28.0,0.0,28.0,55,51,4.0,Ownership/Rental,Private,,
Tremont Houses,roxbury,2118.0,23,23,0,0.0,0.0,0.0,23,23,0.0,Rental,Private,,
Trilogy Residential,fenway,2215.0,534,534,0,475.0,475.0,0.0,59,59,0.0,Rental,Private,,
Trinity Terrace,dorchester,2121.0,62,62,0,0.0,0.0,0.0,62,62,0.0,Rental,Private,,
Trull/Ware Homes,dorchester,2125.0,4,1,3,0.0,0.0,0.0,4,1,3.0,Ownership/Rental,Private,,
Twenty at Luma,roxbury,2119.0,20,0,20,0.0,0.0,0.0,20,0,20.0,Ownership,Private,,
Uphams Corner Market Residential and Elderhouse,dorchester,2125.0,45,45,0,1.0,1.0,0.0,44,44,0.0,Rental,Private,Y,
Uphams Corner/Red Hazel Apts,dorchester,2125.0,36,36,0,0.0,0.0,0.0,36,36,0.0,Rental,Private,,Y
Uphams West,roxbury,2125.0,13,13,0,0.0,0.0,0.0,13,13,0.0,Rental,Private,,
Urbanica 691,roxbury,2118.0,40,0,40,38.0,0.0,38.0,2,0,2.0,Ownership,Private,,
Urbanica Highland Park (E+),roxbury,2119.0,4,0,4,3.0,0.0,3.0,1,0,1.0,Ownership,Private,,
Uva Douglas Estates,roxbury,2121.0,15,15,0,0.0,0.0,0.0,15,15,0.0,Rental,Private,,
Valenchuck (VUP),dorchester,2122.0,2,2,0,0.0,0.0,0.0,2,2,0.0,Rental,Private,,
Van Ness Terrace,roxbury,2119.0,50,50,0,0.0,0.0,0.0,50,50,0.0,Rental,Private,,
Vet Step Up,roxbury,2121.0,10,10,0,0.0,0.0,0.0,10,10,0.0,Rental,Private,,
Viet-AID,dorchester,2122.0,6,6,0,0.0,0.0,0.0,6,6,0.0,Rental,Private,,
Vines (VUP) CDFI,dorchester,2121.0,2,2,0,0.0,0.0,0.0,2,2,0.0,Rental,Private,,
Viridian,fenway,2215.0,350,350,0,312.0,312.0,0.0,38,38,0.0,Rental,Private,,
Walker Park Apartments,roxbury,2130.0,49,49,0,0.0,0.0,0.0,49,49,0.0,Rental,Private,,
Walnut Community Housing,roxbury,2119.0,37,37,0,3.0,3.0,0.0,34,34,0.0,Rental,Private,Y,
Wardman Apts,roxbury,2119.0,88,88,0,0.0,0.0,0.0,88,88,0.0,Rental,Private,,Y
Warren Gardens Coop,roxbury,2119.0,228,228,0,0.0,0.0,0.0,228,228,0.0,Cooperative,Private,,Y
Warren St Nursing Home,roxbury,2121.0,9,9,0,0.0,0.0,0.0,9,9,0.0,Rental,Private,,
"Washington Heights I, II",roxbury,2119.0,175,175,0,0.0,0.0,0.0,175,175,0.0,Rental,Private,,Y
Washington Mews,dorchester,2124.0,20,20,0,0.0,0.0,0.0,20,20,0.0,Rental,Private,,
Watson (VUP),dorchester,2124.0,2,2,0,0.0,0.0,0.0,2,2,0.0,Rental,Private,,
Waverly Homes II,roxbury,2125.0,9,2,7,0.0,0.0,0.0,9,2,7.0,Ownership/Rental,Private,,
Wayland Street Homes,roxbury,2125.0,6,0,6,0.0,0.0,0.0,6,0,6.0,Ownership,Private,,
Wayne Apartments,roxbury,2121.0,74,74,0,0.0,0.0,0.0,74,74,0.0,Rental,Private,,Y
Wayne at Bicknell,dorchester,2121.0,72,72,0,0.0,0.0,0.0,72,72,0.0,Rental,Private,,Y
Wayne at Columbia,dorchester,2121.0,83,83,0,0.0,0.0,0.0,83,83,0.0,Rental,Private,,Y
Wayne at Franklin,dorchester,2124.0,72,72,0,0.0,0.0,0.0,72,72,0.0,Rental,Private,,Y
Wellington Hill Phase I,dorchester,2126.0,23,9,14,0.0,0.0,0.0,23,9,14.0,Ownership/Rental,Private,,
West Cottage St Condominiums,roxbury,2125.0,4,0,4,0.0,0.0,0.0,4,0,4.0,Ownership,Private,,
Westland Avenue Apartments,fenway,2115.0,96,96,0,35.0,35.0,0.0,61,61,0.0,Rental,Private,Y,Y
Westminster 21 (Urban Edge),roxbury,2119.0,5,0,5,0.0,0.0,0.0,5,0,5.0,Ownership,Private,,
Westminster Court,roxbury,2119.0,70,70,0,0.0,0.0,0.0,70,70,0.0,Rental,Private,,
Whittier Street Apartments (2-11),roxbury,2120.0,144,144,0,16.0,16.0,0.0,128,128,0.0,Rental,Public/Private,,
Whittier/Lyndhurst/Washington,dorchester,2124.0,44,44,0,0.0,0.0,0.0,44,44,0.0,Rental,Private,,
Wilder Gardens,dorchester,2121.0,61,61,0,0.0,0.0,0.0,61,61,0.0,Rental,Private,,Y
Williams (VUP),roxbury,2119.0,2,1,1,1.0,0.0,1.0,1,1,0.0,Ownership/Rental,Private,,
Willowwood|Hildreth NHI,dorchester,2124.0,8,4,4,0.0,0.0,0.0,8,4,4.0,Ownership/Rental,Private,,
Wilshire Apartments,roxbury,2121.0,29,29,0,0.0,0.0,0.0,29,29,0.0,Rental,Private,,Y
Winslow Court,roxbury,2119.0,24,5,19,0.0,0.0,0.0,24,5,19.0,Ownership/Rental,Private,,
Winston/Harwood (689-?),dorchester,2124.0,10,0,10,0.0,0.0,0.0,10,0,10.0,Ownership,Public,,
Wood (VUP),dorchester,2124.0,1,1,0,0.0,0.0,0.0,1,1,0.0,Rental,Private,,
Woodward Park - North - Home Again,roxbury,2125.0,10,0,10,0.0,0.0,0.0,10,0,10.0,Ownership,Private,,
Woodward Park II - HOME AGAIN,roxbury,2125.0,11,0,11,0.0,0.0,0.0,11,0,11.0,Ownership,Private,,
x & 50 Corbet (REMS Land),dorchester,2124.0,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,
x Adams Street,dorchester,2122.0,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,
x Algonquin St,dorchester,2124.0,9,9,0,1.0,1.0,0.0,8,8,0.0,Rental,Private,,
x Alpine Street,roxbury,2119.0,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,
x Alvah Kittredge Park,roxbury,2119.0,4,2,2,3.0,1.0,2.0,1,1,0.0,Ownership/Rental,Private,,
x and 120-122 Mt. Pleasant Avenue,roxbury,2119.0,9,9,0,0.0,0.0,0.0,9,9,0.0,Rental,Private,,
x Arbutus (YouthBuild),dorchester,2124.0,2,0,2,0.0,0.0,0.0,2,0,2.0,Ownership,Private,,
x Arbutus Street,dorchester,2124.0,2,0,2,0.0,0.0,0.0,2,0,2.0,Ownership,Private,,
x Ashland St,dorchester,2122.0,6,6,0,0.0,0.0,0.0,6,6,0.0,Rental,Public,,
x Banton St,dorchester,2124.0,18,0,18,16.0,16.0,0.0,2,2,0.0,Rental,Private,,
x Batchelder St,dorchester,2125.0,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Public,,
x Bellevue Street,dorchester,2125.0,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,
x Blue Hill Ave,roxbury,2119.0,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,
x Blue Hill Ave (REMS buildings),roxbury,2121.0,2,2,0,0.0,0.0,0.0,2,2,0.0,Rental,Private,,
x Bowdoin Ave (AOP),dorchester,2121.0,31,31,0,0.0,0.0,0.0,31,31,0.0,Rental,Private,,
x Bowdoin St,dorchester,2124.0,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Public,,
x Bowdoin St (RDP),dorchester,2121.0,1,0,1,0.0,0.0,0.0,1,0,1.0,Ownership,Private,,
x Boylston,fenway,2215.0,199,199,0,189.0,189.0,0.0,10,10,0.0,Rental,Private,,
x Burbank Street,fenway,2115.0,36,36,0,5.0,5.0,0.0,31,31,0.0,Rental,Private,,
x Burt St/VOA Sober House,dorchester,2124.0,16,16,0,0.0,0.0,0.0,16,16,0.0,Rental,Private,,
x Bushnell St,dorchester,2124.0,1,0,1,0.0,0.0,0.0,1,0,1.0,Ownership,Private,,
x Cameron Street,dorchester,2125.0,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,
x Catawba St - Youthbuild,roxbury,2119.0,3,2,1,1.0,1.0,0.0,2,1,1.0,Ownership/Rental,Private,,
x Chamblet Street,dorchester,2125.0,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,
x Chipman St (RDP),dorchester,2124.0,1,0,1,0.0,0.0,0.0,1,0,1.0,Ownership,Private,,
x Clarkson St,dorchester,2125.0,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,
x Clifton St,dorchester,2125.0,2,2,0,0.0,0.0,0.0,2,2,0.0,Rental,Public,,
x Clifton St (RDP),roxbury,2119.0,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,
x Coffey St,dorchester,2122.0,46,46,0,43.0,43.0,0.0,3,3,0.0,Rental,Private,,
x Coleman St (1-4 Program),dorchester,2125.0,2,1,1,0.0,0.0,0.0,2,1,1.0,Ownership/Rental,Private,,
x Coleman St (REO),dorchester,2125.0,3,2,1,1.0,0.0,1.0,2,2,0.0,Ownership/Rental,Private,,
x Coleman Street,dorchester,2125.0,1,0,1,0.0,0.0,0.0,1,0,1.0,Ownership,Private,,
x Colonial Avenue E+,dorchester,2124.0,4,0,4,3.0,0.0,3.0,1,0,1.0,Ownership,Private,,
x Columbus Ave,roxbury,2119.0,5,5,0,0.0,0.0,0.0,5,5,0.0,Rental,Private,,
x Columbus Avenue,roxbury,2119.0,165,165,0,0.0,0.0,0.0,165,165,0.0,Rental,Public,Y,
x Crawford Street SRO,roxbury,2121.0,17,17,0,0.0,0.0,0.0,17,17,0.0,Rental,Private,,
x Dacia Street,roxbury,2125.0,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,
x Dale Street Condominium,roxbury,2119.0,4,0,4,0.0,0.0,0.0,4,0,4.0,Ownership,Private,,
x Devon Street,dorchester,2121.0,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,
x Dorchester Av,dorchester,2124.0,64,0,64,56.0,56.0,0.0,8,8,0.0,Rental,Private,,
x Dorchester Ave,dorchester,2125.0,13,0,13,11.0,0.0,11.0,2,0,2.0,Ownership,Private,,
x Dorchester Ave. (SPO),dorchester,2122.0,43,43,0,0.0,0.0,0.0,43,43,0.0,Rental,Private,,
x Draper St (BuildHOME),dorchester,2122.0,2,1,1,1.0,1.0,0.0,1,0,1.0,Ownership/Rental,Private,,
x Dudley St (REO),dorchester,2125.0,4,4,0,0.0,0.0,0.0,4,4,0.0,Rental,Private,,
x Dudley Street,roxbury,2119.0,68,68,0,0.0,0.0,0.0,68,68,0.0,Rental,Private,,
x Dunlap Street,dorchester,2124.0,3,3,0,0.0,0.0,0.0,3,3,0.0,Rental,Private,,
x Dunreath St (RDP),roxbury,2119.0,3,2,1,0.0,0.0,0.0,3,2,1.0,Ownership/Rental,Private,,
x Ellington St,dorchester,2121.0,6,6,0,0.0,0.0,0.0,6,6,0.0,Cooperative,Private,,
